1603	2487832766827175700.wav	Air accidents are common in Iran, which has an aging fleet that is poorly maintained both for civil and military operations.	air accidents are common in iran which has an aging fleet that is poorly maintained both for civil and military operations	a i r | a c c i d e n t s | a r e | c o m m o n | i n | i r a n | w h i c h | h a s | a n | a g i n g | f l e e t | t h a t | i s | p o o r l y | m a i n t a i n e d | b o t h | f o r | c i v i l | a n d | m i l i t a r y | o p e r a t i o n s |	165120	MALE
1603	14245615845811955760.wav	Air accidents are common in Iran, which has an aging fleet that is poorly maintained both for civil and military operations.	air accidents are common in iran which has an aging fleet that is poorly maintained both for civil and military operations	a i r | a c c i d e n t s | a r e | c o m m o n | i n | i r a n | w h i c h | h a s | a n | a g i n g | f l e e t | t h a t | i s | p o o r l y | m a i n t a i n e d | b o t h | f o r | c i v i l | a n d | m i l i t a r y | o p e r a t i o n s |	215360	MALE
1603	561237249582086895.wav	Air accidents are common in Iran, which has an aging fleet that is poorly maintained both for civil and military operations.	air accidents are common in iran which has an aging fleet that is poorly maintained both for civil and military operations	a i r | a c c i d e n t s | a r e | c o m m o n | i n | i r a n | w h i c h | h a s | a n | a g i n g | f l e e t | t h a t | i s | p o o r l y | m a i n t a i n e d | b o t h | f o r | c i v i l | a n d | m i l i t a r y | o p e r a t i o n s |	195840	MALE
1632	2307697358480493938.wav	Women should realize that cultural differences may result in what they would consider harassment and it is not uncommon to be followed, grabbed by the arm, etc.	women should realize that cultural differences may result in what they would consider harassment and it is not uncommon to be followed grabbed by the arm etc	w o m e n | s h o u l d | r e a l i z e | t h a t | c u l t u r a l | d i f f e r e n c e s | m a y | r e s u l t | i n | w h a t | t h e y | w o u l d | c o n s i d e r | h a r a s s m e n t | a n d | i t | i s | n o t | u n c o m m o n | t o | b e | f o l l o w e d | g r a b b e d | b y | t h e | a r m | e t c |	148800	FEMALE
1632	4862855118616030373.wav	Women should realize that cultural differences may result in what they would consider harassment and it is not uncommon to be followed, grabbed by the arm, etc.	women should realize that cultural differences may result in what they would consider harassment and it is not uncommon to be followed grabbed by the arm etc	w o m e n | s h o u l d | r e a l i z e | t h a t | c u l t u r a l | d i f f e r e n c e s | m a y | r e s u l t | i n | w h a t | t h e y | w o u l d | c o n s i d e r | h a r a s s m e n t | a n d | i t | i s | n o t | u n c o m m o n | t o | b e | f o l l o w e d | g r a b b e d | b y | t h e | a r m | e t c |	127680	FEMALE
1576	13870674013435125016.wav	A course will normally cover all the issues discussed here in far greater detail, usually with practical experience.	a course will normally cover all the issues discussed here in far greater detail usually with practical experience	a | c o u r s e | w i l l | n o r m a l l y | c o v e r | a l l | t h e | i s s u e s | d i s c u s s e d | h e r e | i n | f a r | g r e a t e r | d e t a i l | u s u a l l y | w i t h | p r a c t i c a l | e x p e r i e n c e |	132480	FEMALE
1576	3826309956788498280.wav	A course will normally cover all the issues discussed here in far greater detail, usually with practical experience.	a course will normally cover all the issues discussed here in far greater detail usually with practical experience	a | c o u r s e | w i l l | n o r m a l l y | c o v e r | a l l | t h e | i s s u e s | d i s c u s s e d | h e r e | i n | f a r | g r e a t e r | d e t a i l | u s u a l l y | w i t h | p r a c t i c a l | e x p e r i e n c e |	110400	FEMALE
1576	6290870196809659244.wav	A course will normally cover all the issues discussed here in far greater detail, usually with practical experience.	a course will normally cover all the issues discussed here in far greater detail usually with practical experience	a | c o u r s e | w i l l | n o r m a l l y | c o v e r | a l l | t h e | i s s u e s | d i s c u s s e d | h e r e | i n | f a r | g r e a t e r | d e t a i l | u s u a l l y | w i t h | p r a c t i c a l | e x p e r i e n c e |	101760	FEMALE
1524	13212173517682821659.wav	There are a lot of social and political effects such as the use of metric system, a shift from absolutism to republicanism, nationalism and the belief the country belongs to the people not to one sole ruler.	there are a lot of social and political effects such as the use of metric system a shift from absolutism to republicanism nationalism and the belief the country belongs to the people not to one sole ruler	t h e r e | a r e | a | l o t | o f | s o c i a l | a n d | p o l i t i c a l | e f f e c t s | s u c h | a s | t h e | u s e | o f | m e t r i c | s y s t e m | a | s h i f t | f r o m | a b s o l u t i s m | t o | r e p u b l i c a n i s m | n a t i o n a l i s m | a n d | t h e | b e l i e f | t h e | c o u n t r y | b e l o n g s | t o | t h e | p e o p l e | n o t | t o | o n e | s o l e | r u l e r |	308160	MALE
1524	18084691195582560514.wav	There are a lot of social and political effects such as the use of metric system, a shift from absolutism to republicanism, nationalism and the belief the country belongs to the people not to one sole ruler.	there are a lot of social and political effects such as the use of metric system a shift from absolutism to republicanism nationalism and the belief the country belongs to the people not to one sole ruler	t h e r e | a r e | a | l o t | o f | s o c i a l | a n d | p o l i t i c a l | e f f e c t s | s u c h | a s | t h e | u s e | o f | m e t r i c | s y s t e m | a | s h i f t | f r o m | a b s o l u t i s m | t o | r e p u b l i c a n i s m | n a t i o n a l i s m | a n d | t h e | b e l i e f | t h e | c o u n t r y | b e l o n g s | t o | t h e | p e o p l e | n o t | t o | o n e | s o l e | r u l e r |	171840	FEMALE
1527	9904302921340515520.wav	Poland's men's visually impaired skier Maciej Krezel and guide Anna Ogarzynska finished thirteenth in the Super-G. South Korea's Jong Seork Park finished twenty-fourth in the men's sitting Super-G.	poland's men's visually impaired skier maciej krezel and guide anna ogarzynska finished thirteenth in the super-g south korea's jong seork park finished twenty-fourth in the men's sitting super-g	p o l a n d ' s | m e n ' s | v i s u a l l y | i m p a i r e d | s k i e r | m a c i e j | k r e z e l | a n d | g u i d e | a n n a | o g a r z y n s k a | f i n i s h e d | t h i r t e e n t h | i n | t h e | s u p e r - g | s o u t h | k o r e a ' s | j o n g | s e o r k | p a r k | f i n i s h e d | t w e n t y - f o u r t h | i n | t h e | m e n ' s | s i t t i n g | s u p e r - g |	378560	MALE
1527	11770783782625118114.wav	Poland's men's visually impaired skier Maciej Krezel and guide Anna Ogarzynska finished thirteenth in the Super-G. South Korea's Jong Seork Park finished twenty-fourth in the men's sitting Super-G.	poland's men's visually impaired skier maciej krezel and guide anna ogarzynska finished thirteenth in the super-g south korea's jong seork park finished twenty-fourth in the men's sitting super-g	p o l a n d ' s | m e n ' s | v i s u a l l y | i m p a i r e d | s k i e r | m a c i e j | k r e z e l | a n d | g u i d e | a n n a | o g a r z y n s k a | f i n i s h e d | t h i r t e e n t h | i n | t h e | s u p e r - g | s o u t h | k o r e a ' s | j o n g | s e o r k | p a r k | f i n i s h e d | t w e n t y - f o u r t h | i n | t h e | m e n ' s | s i t t i n g | s u p e r - g |	375040	MALE
1527	843704469654597326.wav	Poland's men's visually impaired skier Maciej Krezel and guide Anna Ogarzynska finished thirteenth in the Super-G. South Korea's Jong Seork Park finished twenty-fourth in the men's sitting Super-G.	poland's men's visually impaired skier maciej krezel and guide anna ogarzynska finished thirteenth in the super-g south korea's jong seork park finished twenty-fourth in the men's sitting super-g	p o l a n d ' s | m e n ' s | v i s u a l l y | i m p a i r e d | s k i e r | m a c i e j | k r e z e l | a n d | g u i d e | a n n a | o g a r z y n s k a | f i n i s h e d | t h i r t e e n t h | i n | t h e | s u p e r - g | s o u t h | k o r e a ' s | j o n g | s e o r k | p a r k | f i n i s h e d | t w e n t y - f o u r t h | i n | t h e | m e n ' s | s i t t i n g | s u p e r - g |	336000	MALE
1556	2728000583961321213.wav	His 1,000th stamp was the magnificent "Great Deeds by Swedish Kings" by David Klöcker Ehrenstrahl in 2000, which is listed in the Guinness Book of World Records.	his 1,000th stamp was the magnificent great deeds by swedish kings by david klöcker ehrenstrahl in 2000 which is listed in the guinness book of world records	h i s | 1 , 0 0 0 t h | s t a m p | w a s | t h e | m a g n i f i c e n t | g r e a t | d e e d s | b y | s w e d i s h | k i n g s | b y | d a v i d | k l ö c k e r | e h r e n s t r a h l | i n | 2 0 0 0 | w h i c h | i s | l i s t e d | i n | t h e | g u i n n e s s | b o o k | o f | w o r l d | r e c o r d s |	173760	FEMALE
1556	89504047496701392.wav	His 1,000th stamp was the magnificent "Great Deeds by Swedish Kings" by David Klöcker Ehrenstrahl in 2000, which is listed in the Guinness Book of World Records.	his 1,000th stamp was the magnificent great deeds by swedish kings by david klöcker ehrenstrahl in 2000 which is listed in the guinness book of world records	h i s | 1 , 0 0 0 t h | s t a m p | w a s | t h e | m a g n i f i c e n t | g r e a t | d e e d s | b y | s w e d i s h | k i n g s | b y | d a v i d | k l ö c k e r | e h r e n s t r a h l | i n | 2 0 0 0 | w h i c h | i s | l i s t e d | i n | t h e | g u i n n e s s | b o o k | o f | w o r l d | r e c o r d s |	176640	FEMALE
1556	14035920965134839197.wav	His 1,000th stamp was the magnificent "Great Deeds by Swedish Kings" by David Klöcker Ehrenstrahl in 2000, which is listed in the Guinness Book of World Records.	his 1,000th stamp was the magnificent great deeds by swedish kings by david klöcker ehrenstrahl in 2000 which is listed in the guinness book of world records	h i s | 1 , 0 0 0 t h | s t a m p | w a s | t h e | m a g n i f i c e n t | g r e a t | d e e d s | b y | s w e d i s h | k i n g s | b y | d a v i d | k l ö c k e r | e h r e n s t r a h l | i n | 2 0 0 0 | w h i c h | i s | l i s t e d | i n | t h e | g u i n n e s s | b o o k | o f | w o r l d | r e c o r d s |	195840	FEMALE
1567	9297117099772693023.wav	The largest tournament of the year takes place in December at the polo fields in Las Cañitas.	the largest tournament of the year takes place in december at the polo fields in las cañitas	t h e | l a r g e s t | t o u r n a m e n t | o f | t h e | y e a r | t a k e s | p l a c e | i n | d e c e m b e r | a t | t h e | p o l o | f i e l d s | i n | l a s | c a ñ i t a s |	111360	FEMALE
1567	8598451362355444056.wav	The largest tournament of the year takes place in December at the polo fields in Las Cañitas.	the largest tournament of the year takes place in december at the polo fields in las cañitas	t h e | l a r g e s t | t o u r n a m e n t | o f | t h e | y e a r | t a k e s | p l a c e | i n | d e c e m b e r | a t | t h e | p o l o | f i e l d s | i n | l a s | c a ñ i t a s |	110400	FEMALE
1572	8452100455463097357.wav	Three more bombs exploded near government buildings in a period of two hours.	three more bombs exploded near government buildings in a period of two hours	t h r e e | m o r e | b o m b s | e x p l o d e d | n e a r | g o v e r n m e n t | b u i l d i n g s | i n | a | p e r i o d | o f | t w o | h o u r s |	69120	FEMALE
1572	17176210379830195944.wav	Three more bombs exploded near government buildings in a period of two hours.	three more bombs exploded near government buildings in a period of two hours	t h r e e | m o r e | b o m b s | e x p l o d e d | n e a r | g o v e r n m e n t | b u i l d i n g s | i n | a | p e r i o d | o f | t w o | h o u r s |	121920	FEMALE
